活动区域,子区域,日期,时段,客流量,age（0-25）,age（26-44）,age（45-60+）,首次到访占比,男性客流量,女性客流量,驻留时长1,驻留时长2,驻留时长3,驻留时长4,是否活动时间
 无锡映月湖     ,九里仓,20240424,1,282,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,0,522,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,2,208,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,3,262,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,4,90,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,5,362,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,0,518,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,1,257,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,2,193,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,3,242,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,4,103,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,0,472,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,1,197,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,2,177,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,3,194,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,4,173,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,5,312,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,0,540,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,1,323,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,2,183,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,3,283,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,4,184,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,5,280,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,6,635,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,0,502,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,1,274,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,2,174,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,3,283,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,4,133,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,5,282,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,0,491,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,1,267,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,2,238,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,3,219,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,4,174,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,5,334,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,6,902,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,7,3096,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,8,2317,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,9,1761,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,10,1627,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,11,2056,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,12,2000,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,13,1918,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,14,1772,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,15,2093,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,16,2644,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,17,3880,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,18,3231,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,19,3112,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,20,3136,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,21,1970,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,22,1099,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240429,23,669,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,0,514,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,1,275,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,2,196,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,3,200,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,4,170,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,5,354,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,6,1030,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,7,3179,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,8,2301,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,9,1864,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,10,1655,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,11,1902,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,12,1926,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,13,1921,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,14,1792,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,15,2307,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,16,3010,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,17,4219,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,0,163,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,1,102,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,2,40,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,3,11,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,4,10,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,5,108,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,6,261,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,7,687,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,8,766,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,9,639,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,10,591,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,11,656,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,12,785,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,13,781,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,14,615,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,15,659,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,16,822,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,17,1021,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,18,1215,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,19,1211,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,20,1101,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,21,680,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,22,355,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240424,23,181,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,0,194,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,1,110,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,2,61,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,3,9,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,4,15,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,5,121,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,6,280,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,7,639,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,8,621,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,9,550,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,10,463,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,11,628,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,12,716,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,13,642,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,14,631,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,15,721,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,16,736,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,17,1114,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,18,1233,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,19,1107,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,20,966,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,21,597,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,22,324,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240425,23,198,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,0,175,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,1,90,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,2,30,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,3,9,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,4,10,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,5,123,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,6,244,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,7,659,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,8,738,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,9,581,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,10,513,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,11,662,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,12,757,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,13,740,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,14,626,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,15,682,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,16,872,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,17,1220,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,18,1463,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,19,1356,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,20,1268,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,21,821,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,22,396,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240426,23,196,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,0,184,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,1,116,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,10,3433,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,14,3570,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,18,5413,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,21,3500,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,3,472,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,7,5598,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,0,967,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,11,3409,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,15,3596,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,19,4632,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,22,2073,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,4,347,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,8,4418,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,1,437,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,12,3904,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,16,5850,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,23,2078,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,5,812,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,9,3812,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,13,4770,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,17,5672,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,2,467,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,20,5003,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,6,1888,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,10,3360,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,14,3471,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,18,5403,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,21,3156,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,3,532,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,7,5421,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,0,879,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,11,3948,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,15,3989,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,19,5322,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,22,2336,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,4,318,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,8,5508,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,13,3881,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,17,6521,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,2,440,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,20,4193,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,6,2719,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240501,10,5066,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,14,5627,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,18,6237,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,21,5160,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,3,436,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,7,2551,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240502,0,1161,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,11,4546,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,15,4873,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,19,6610,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,22,2702,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,4,545,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,8,3749,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240503,1,646,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,12,4446,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,16,5101,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,23,2128,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,5,706,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,9,4564,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240504,13,4050,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,17,4750,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,2,476,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,20,4038,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,6,1574,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240505,10,3751,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,14,4274,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,18,5135,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,21,3257,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,3,312,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,7,2897,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖公园,20240424,13,7308,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,17,12583,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,2,809,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,20,9177,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,6,4392,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,10,5008,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,14,6833,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,18,10171,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,21,6012,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,3,815,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,7,9921,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,0,1696,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,11,7478,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,15,9029,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,19,10505,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,22,4639,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,4,599,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,8,10025,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,1,1135,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,12,8396,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,16,9839,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,23,2847,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,5,1310,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,9,7518,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,13,6512,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,17,12575,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,2,654,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,20,7783,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,6,4223,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,10,6533,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,14,6947,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,18,10815,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,21,6421,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,3,790,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,7,11341,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,1,968,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,12,7132,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,16,10582,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,23,3659,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,5,1495,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,9,6883,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240501,13,9666,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,17,10521,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,2,915,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,20,12844,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,6,2678,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240502,10,8597,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,14,9046,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,18,10727,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,21,7929,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,3,820,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,7,4924,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240503,0,1946,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,11,7918,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,15,8831,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,19,10920,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,22,4887,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,4,618,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,8,6685,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240504,1,1162,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,12,7142,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,16,8157,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,23,3113,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,5,1209,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,9,6386,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240505,13,7725,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
