活动区域,子区域,日期,时段,客流量,age（0-25）,age（26-44）,age（45-60+）,首次到访占比,男性客流量,女性客流量,驻留时长1,驻留时长2,驻留时长3,驻留时长4,是否活动时间
 无锡映月湖     ,映月湖公园,20240505,17,10420,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,2,714,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,20,8899,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,6,2556,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,九里仓,20240424,6,961,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,7,3258,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,8,2360,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,9,1797,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,10,1612,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,5,320,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,6,843,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,7,2601,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,8,1856,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,9,1815,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,10,1283,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,6,933,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,7,3015,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,8,2295,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,9,1799,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,10,1620,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,11,2019,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,12,1977,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,7,1168,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,8,1487,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,9,1810,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,10,1989,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,11,2318,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,12,2549,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,6,873,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,7,2883,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,8,2119,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,9,1595,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,10,1561,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,18,3329,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,19,2675,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,20,2250,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,21,1836,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,22,1111,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240430,23,709,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240501,0,557,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,1,313,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,2,194,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,3,172,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,4,160,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,5,281,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,6,572,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,7,942,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,8,1432,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,9,1895,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,10,2284,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,11,2787,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,12,2961,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,13,3206,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,14,3015,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,15,2744,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,16,2974,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,17,3666,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,18,5080,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,19,6843,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,20,6325,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,21,4151,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,22,1686,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240501,23,897,1131,11311,5553,0.73,10750,7287,1972,1027,470,204,1
 无锡映月湖     ,九里仓,20240502,0,630,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,1,315,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,2,164,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,3,158,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,4,157,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,5,299,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,6,607,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,7,993,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,8,1450,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,9,1810,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,10,2140,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,映月天地,20240427,2,59,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,3,25,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,4,7,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,5,82,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,6,211,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,7,371,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,8,494,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,9,626,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,10,727,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,11,943,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,12,991,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,13,988,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,14,1035,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,15,938,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,16,985,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,17,1063,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,18,1068,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,19,1326,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,20,1007,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,21,530,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,22,299,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240427,23,141,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,0,131,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,1,66,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,2,28,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,3,10,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,4,7,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,5,88,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,6,231,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,7,614,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,8,639,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,9,497,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,10,546,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,11,602,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,12,601,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,13,640,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,14,576,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,15,594,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,16,713,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,17,981,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,18,1060,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,19,986,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,20,817,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,21,544,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,22,280,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240428,23,146,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,0,141,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,1,84,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,2,61,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,3,12,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,4,11,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,5,96,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,6,239,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,7,620,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,8,707,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,9,560,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,10,546,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,11,727,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,12,777,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,13,739,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,14,605,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,15,682,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,16,813,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,17,1018,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,18,1198,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,19,1103,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,20,1032,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,21,673,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,22,346,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240429,23,169,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,0,140,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,1,72,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,0,968,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,11,3649,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,15,3935,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,19,5136,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,22,2247,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,4,295,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,8,5195,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,1,526,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,12,3712,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,16,4525,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,23,1595,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,5,791,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,9,3805,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,13,3954,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,17,7062,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,2,485,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,20,5448,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,6,2451,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,10,4326,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,14,5221,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,18,4723,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,21,3434,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,3,540,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,7,3390,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,0,935,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,11,3517,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,15,3743,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,19,4492,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,22,1984,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,4,323,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,8,5257,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,1,465,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,12,3889,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,16,4926,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,23,1980,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,5,797,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,9,4017,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,10,3416,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,14,4054,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,18,5416,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,21,3528,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,3,507,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,7,5797,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240501,0,1143,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,11,4987,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,15,5243,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,19,7694,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,22,3188,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,4,396,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,8,3429,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240502,1,703,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,12,4468,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,16,5313,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,23,2136,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,5,828,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,9,4469,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240503,13,5038,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,17,5398,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,2,416,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,20,5578,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,6,1593,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240504,10,3875,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,14,4107,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,18,4559,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,21,3041,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,3,413,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,7,2840,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240505,0,979,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,11,3799,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,15,4671,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,19,5004,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,22,2149,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,4,335,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,8,3563,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖公园,20240424,10,6555,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,14,6926,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,18,10493,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,21,6408,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,3,930,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,7,11678,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,0,1781,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,11,6534,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,15,7298,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,19,8705,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,22,3656,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,4,533,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,8,8454,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,1,804,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,12,7299,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,16,11146,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,23,3340,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,5,1430,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,9,7389,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,13,8628,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,17,10576,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,2,785,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,20,9128,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,6,3127,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,10,6232,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,14,6376,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,18,9843,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,21,5598,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,3,865,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,7,10703,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,0,1639,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,11,7204,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,15,7771,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,19,9532,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,22,4037,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,4,560,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,8,10127,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,13,7193,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,17,13275,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,2,729,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,20,7690,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,6,4670,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240501,10,9028,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,14,9862,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,18,11686,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,21,9490,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,3,741,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,7,4410,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
