活动区域,子区域,日期,时段,客流量,age（0-25）,age（26-44）,age（45-60+）,首次到访占比,男性客流量,女性客流量,驻留时长1,驻留时长2,驻留时长3,驻留时长4,是否活动时间
 无锡映月湖     ,映月湖公园,20240502,0,2173,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,11,8212,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,15,8650,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,19,11804,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,22,4726,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,4,773,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,8,6505,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240503,1,1144,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,12,7966,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,16,9060,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,23,3418,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,5,1255,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,9,7732,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240504,13,7425,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,17,9017,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,2,802,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,20,7369,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,6,2598,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240505,10,6723,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,14,7956,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,18,9557,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,21,5919,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,3,606,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,7,4869,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,九里仓,20240424,11,1961,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,12,1983,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,13,1892,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,14,1782,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,15,2063,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,16,2626,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,11,1854,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,12,1936,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,13,1838,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,14,1663,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,15,1856,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,16,2580,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,17,3582,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,13,1962,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,14,1827,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,15,2304,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,16,2993,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,17,4009,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,18,3811,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,13,2410,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,14,2487,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,15,2837,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,16,2557,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,17,3177,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,11,1780,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,12,1789,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,13,1697,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,14,1642,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,15,1889,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,16,2473,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240502,11,2420,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,12,2592,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,13,2818,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,14,2701,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,15,2601,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,16,2850,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,17,3489,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,18,4582,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,19,5777,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,20,5054,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,21,3026,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,22,1415,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240502,23,740,934,10123,4990,0.67,9533,6547,1624,856,429,210,1
 无锡映月湖     ,九里仓,20240503,0,583,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,1,347,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,2,205,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,3,106,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,4,110,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,5,283,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,6,585,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,7,960,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,8,1451,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,9,1815,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,10,2056,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,11,2200,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,12,2359,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,13,2609,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,14,2499,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,15,2610,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,16,2662,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,17,3540,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,18,4088,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,19,4877,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,20,4284,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,21,2865,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,22,1438,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240503,23,701,918,9300,4634,0.65,8868,6015,1375,753,409,193,1
 无锡映月湖     ,九里仓,20240504,0,551,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,1,332,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,2,171,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,3,115,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,4,133,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,映月天地,20240430,2,61,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,3,19,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,4,9,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,5,107,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,6,267,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,7,686,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,8,764,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,9,534,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,10,501,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,11,595,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,12,645,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,13,638,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,14,527,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,15,639,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,16,678,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,17,1075,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,18,1051,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,19,839,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,20,769,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,21,641,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,22,381,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240430,23,175,,,,,,,,,,,0
 无锡映月湖     ,映月天地,20240501,0,124,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,1,70,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,2,66,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,3,43,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,4,10,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,5,78,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,6,212,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,7,286,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,8,518,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,9,714,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,10,874,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,11,1154,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,12,1193,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,13,1358,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,14,1124,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,15,1102,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,16,1136,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,17,1454,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,18,1697,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,19,2359,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,20,2210,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,21,1339,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,22,590,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240501,23,271,555,4712,2488,0.83,4500,3281,461,452,367,96,1
 无锡映月湖     ,映月天地,20240502,0,176,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,1,91,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,2,29,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,3,6,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,4,19,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,5,113,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,6,214,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,7,362,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,8,573,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,9,728,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,10,992,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,11,1146,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,12,1161,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,13,1256,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,14,1036,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,15,946,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,16,1038,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,17,1303,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,18,1517,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,19,1893,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,20,1727,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,21,1097,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,22,488,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月天地,20240502,23,252,507,4056,2281,0.76,3956,2906,427,460,312,87,1
 无锡映月湖     ,映月湖中央公园,20240424,1,673,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,12,3850,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,16,4784,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,23,1652,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,5,815,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240424,9,3871,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,13,3727,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,17,6206,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,2,405,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,20,4584,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240425,6,2215,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,10,3491,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,14,4307,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,18,6600,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,21,4143,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,3,520,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240426,7,5467,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,0,1076,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,11,4470,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,15,5526,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,19,5384,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,22,2207,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,4,290,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240427,8,3976,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,1,509,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,12,3373,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,16,4696,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,23,1713,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,5,761,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240428,9,3671,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,13,4186,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,17,6709,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,2,417,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,20,5256,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240429,6,2590,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,0,980,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,11,3648,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,15,4642,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,19,4478,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,22,2662,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,4,407,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240430,8,5162,,,,,,,,,,,0
 无锡映月湖     ,映月湖中央公园,20240501,1,702,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,12,4656,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,16,5531,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,23,2095,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,5,793,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240501,9,4408,2259,20003,10256,0.69,19956,12626,990,546,362,128,1
 无锡映月湖     ,映月湖中央公园,20240502,13,5216,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,17,5391,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,2,559,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,20,6107,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240502,6,1743,1847,18503,9686,0.64,18533,11554,857,549,388,145,1
 无锡映月湖     ,映月湖中央公园,20240503,10,4791,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,14,4919,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,18,5407,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,21,4086,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,3,261,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240503,7,2865,1828,17806,9529,0.62,18080,11120,864,501,380,133,1
 无锡映月湖     ,映月湖中央公园,20240504,0,1101,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,11,3898,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
