活动区域,子区域,日期,时段,客流量,age（0-25）,age（26-44）,age（45-60+）,首次到访占比,男性客流量,女性客流量,驻留时长1,驻留时长2,驻留时长3,驻留时长4,是否活动时间
 无锡映月湖     ,映月湖中央公园,20240504,15,4095,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,19,4578,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,22,2277,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,4,292,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240504,8,3245,1562,15385,8123,0.6,15807,9310,579,347,291,112,1
 无锡映月湖     ,映月湖中央公园,20240505,1,564,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,12,3973,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,16,4487,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,23,1715,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,5,595,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖中央公园,20240505,9,3533,1804,16209,8971,0.63,15807,9310,559,331,228,117,1
 无锡映月湖     ,映月湖公园,20240424,0,1835,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,11,7156,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,15,7722,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,19,9463,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,22,3956,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,4,560,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240424,8,10143,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,1,1004,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,12,6915,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,16,9529,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,23,2799,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,5,1406,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240425,9,7415,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,13,7610,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,17,13602,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,2,762,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,20,9834,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240426,6,4360,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,10,7755,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,14,9200,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,18,9470,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,21,5978,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,3,956,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240427,7,5734,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,0,1720,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,11,6514,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,15,7179,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,19,8016,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,22,3411,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,4,520,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240428,8,9489,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,1,829,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,12,7094,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,16,9645,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,23,3138,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,5,1413,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240429,9,7166,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,10,6274,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,14,7560,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,18,10623,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,21,6433,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,3,759,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240430,7,11431,,,,,,,,,,,0
 无锡映月湖     ,映月湖公园,20240501,0,2079,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,11,9050,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,15,9280,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,19,13520,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,22,5603,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,4,667,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240501,8,6088,3646,31124,15884,0.64,30679,20070,4172,2591,1684,564,1
 无锡映月湖     ,映月湖公园,20240502,1,1161,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,12,8201,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,16,9423,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,23,3415,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,5,1413,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240502,9,7712,2962,14905,29029,0.58,28495,18488,3524,2297,1582,599,1
 无锡映月湖     ,映月湖公园,20240503,13,8853,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,17,10327,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,2,771,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,20,10120,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240503,6,2632,2874,28116,14794,0.56,27828,18028,3264,2073,1537,612,1
 无锡映月湖     ,映月湖公园,20240504,10,6860,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,14,7587,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,18,8598,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,21,5591,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,3,604,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240504,7,4783,2603,24686,12829,0.55,24816,15387,2144,1393,1021,530,1
 无锡映月湖     ,映月湖公园,20240505,0,1836,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,11,7021,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,15,8912,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,19,9227,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,22,3784,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,4,597,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,映月湖公园,20240505,8,6157,3208,26528,14158,0.58,24816,15387,2075,1363,957,503,1
 无锡映月湖     ,九里仓,20240424,17,3536,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,18,3067,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,19,3028,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,20,2883,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,21,1883,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,22,1025,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240424,23,612,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,18,3064,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,19,2781,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,20,2642,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,21,1697,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,22,892,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240425,23,563,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,19,3963,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,20,3462,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,21,2285,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,22,1198,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240426,23,674,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,18,2893,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,19,3722,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,20,3034,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,21,1701,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,22,989,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240427,23,566,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,17,3648,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,18,2770,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,19,2479,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,20,2338,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,21,1497,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,22,853,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240428,23,568,,,,,,,,,,,0
 无锡映月湖     ,九里仓,20240504,5,231,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,6,553,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,7,904,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,8,1248,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,9,1540,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,10,1702,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,11,2043,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,12,2023,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,13,2256,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,14,2129,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,15,1947,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,16,2161,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,17,2802,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,18,2931,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,19,3189,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,20,2319,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,21,1651,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,22,911,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240504,23,616,341,2966,1448,0.63,7155,4453,869,470,333,196,1
 无锡映月湖     ,九里仓,20240505,0,455,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,1,268,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,2,178,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,3,151,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,4,121,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,5,205,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,6,486,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,7,898,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,8,1254,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,9,1504,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,10,1651,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,11,1889,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,12,2026,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,13,2202,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,14,2155,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,15,2565,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,16,2247,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,17,2884,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,18,3080,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,19,3290,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,20,2935,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,21,1676,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,22,917,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,九里仓,20240505,23,572,756,7609,3686,0.64,7155,4453,775,485,306,189,1
 无锡映月湖     ,映月天地,20240503,0,190,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,1,111,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,2,81,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,3,67,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,4,84,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,5,83,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,6,210,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,7,370,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,8,594,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,9,809,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,10,876,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,11,1014,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,12,1058,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,13,1242,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,14,1073,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,15,1037,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,16,1046,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,17,1323,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,18,1437,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,19,1621,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,20,1540,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,21,969,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,22,469,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240503,23,204,471,3877,2135,0.73,3746,2752,428,362,257,120,1
 无锡映月湖     ,映月天地,20240504,0,170,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,1,91,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,2,39,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,3,8,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,4,10,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,5,77,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,6,198,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,7,289,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,8,480,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,9,578,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,10,658,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,11,846,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,12,819,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,13,932,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,14,902,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,15,806,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,16,938,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,17,1030,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,18,1020,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,19,1120,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,20,877,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,21,599,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,22,347,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240504,23,180,341,2966,1448,0.71,2840,1933,305,339,217,102,1
 无锡映月湖     ,映月天地,20240505,0,138,377,2905,1519,0.71,2840,1933,301,256,196,102,1
 无锡映月湖     ,映月天地,20240505,1,74,377,2905,1519,0.71,2840,1933,301,256,196,102,1
 无锡映月湖     ,映月天地,20240505,2,43,377,2905,1519,0.71,2840,1933,301,256,196,102,1
 无锡映月湖     ,映月天地,20240505,3,44,377,2905,1519,0.71,2840,1933,301,256,196,102,1
 无锡映月湖     ,映月天地,20240505,4,31,377,2905,1519,0.71,2840,1933,301,256,196,102,1
 无锡映月湖     ,映月天地,20240505,5,59,377,2905,1519,0.71,2840,1933,301,256,196,102,1
 无锡映月湖     ,映月天地,20240505,6,140,377,2905,1519,0.71,2840,1933,301,256,196,102,1
 无锡映月湖     ,映月天地,20240505,7,264,377,2905,1519,0.71,2840,1933,301,256,196,102,1
 无锡映月湖     ,映月天地,20240505,8,434,377,2905,1519,0.71,2840,1933,301,256,196,102,1
 无锡映月湖     ,映月天地,20240505,9,533,377,2905,1519,0.71,2840,1933,301,256,196,102,1
 无锡映月湖     ,映月天地,20240505,10,565,377,2905,1519,0.71,2840,1933,301,256,196,102,1
 无锡映月湖     ,映月天地,20240505,11,747,377,2905,1519,0.71,2840,1933,301,256,196,102,1
 无锡映月湖     ,映月天地,20240505,12,735,377,2905,1519,0.71,2840,1933,301,256,196,102,1
